Tree Number,CPU Time(s),ROC AUC,Recall,Specificity,Precision,F1 Score,TN,FP,FN,TP
720,16.910943031311035,0.9975364344266268,0.937941473259334,0.9829157175398633,0.9996493032825213,0.9678127617193689,42757,2829,15,863
730,17.34353733062744,0.9974570330758343,0.9356820076339227,0.9851936218678815,0.9996953148803525,0.9666300295740655,42654,2932,13,865
740,18.04128098487854,0.9973642149455029,0.9391479840301847,0.9840546697038725,0.9996730957829356,0.9684658191195765,42812,2774,14,864
750,17.559551000595093,0.9978132897973412,0.9415171324529461,0.9851936218678815,0.9996972026180327,0.9697353110631615,42920,2666,13,865
760,19.122001886367798,0.9975582460626375,0.9366472162506032,0.9840546697038725,0.9996722232627833,0.967134023420689,42698,2888,14,864
770,18.604829788208008,0.9974766960283435,0.9402667485631554,0.9851936218678815,0.9996968000746338,0.969071465714092,42863,2723,13,865
780,18.960752964019775,0.9976468167953495,0.9435133593647173,0.9840546697038725,0.9996746077861708,0.9707824085045875,43011,2575,14,864
790,18.476473808288574,0.997684368787244,0.938007282937744,0.9851936218678815,0.9996960699506698,0.96786971332858,42760,2826,13,865
800,20.630085945129395,0.9974171075382113,0.9345851796604221,0.9851936218678815,0.9996949574113617,0.9660442388580887,42604,2982,13,865
810,18.996023893356323,0.9977084040608319,0.9379195366998639,0.9851936218678815,0.9996960415254039,0.9678229868145549,42756,2830,13,865
820,20.23338007926941,0.9979788633504252,0.9436888518404773,0.9851936218678815,0.9996978992377765,0.9708862759258842,43019,2567,13,865
830,19.551445960998535,0.9976846436188547,0.9362523581801431,0.9851936218678815,0.9996955004333263,0.9669343785045141,42680,2906,13,865
840,18.893601179122925,0.9976785223693443,0.9350677839687623,0.9851936218678815,0.9996951148010038,0.9663020685746669,42626,2960,13,865
850,18.43025493621826,0.997529763513895,0.9409906550256658,0.9840546697038725,0.999673735725938,0.969444946664256,42896,2690,14,864
860,18.62220311164856,0.997725568544153,0.9388847453165445,0.9851936218678815,0.9996963539111952,0.9683367458907906,42800,2786,13,865
870,19.209978103637695,0.9974044402994285,0.9302198043258896,0.9840546697038725,0.9996699592163889,0.9636952445883756,42405,3181,14,864
880,19.54958701133728,0.9973157196585651,0.9320186022024306,0.9829157175398633,0.9996470754317444,0.9646489873762601,42487,3099,15,863
890,19.698873043060303,0.9974497625304976,0.9306146623963497,0.9863325740318907,0.99971721456345,0.9639290623828404,42423,3163,12,866
900,20.04171085357666,0.9976439685404752,0.9365155968937832,0.9840546697038725,0.999672177211633,0.9670638336429123,42692,2894,14,864
910,20.794684886932373,0.9976490154482349,0.9367349624884833,0.9851936218678815,0.9996956572632565,0.967191764532678,42702,2884,13,865
920,20.064210891723633,0.9976729257983633,0.939520905541175,0.9851936218678815,0.999696559451006,0.9686750802913104,42829,2757,13,865
930,20.486722230911255,0.9972322458029964,0.9403106216820953,0.9829157175398633,0.9996501865671642,0.9690728641511992,42865,2721,15,863
940,21.112942934036255,0.997645667499523,0.9348703549335322,0.9851936218678815,0.9996950504339667,0.9661966083250204,42617,2969,13,865
950,20.84304189682007,0.997465827687376,0.9394331593032949,0.9840546697038725,0.9996731949858774,0.9686174724342663,42825,2761,14,864
960,23.2202570438385,0.9979253461404197,0.938095029175624,0.9851936218678815,0.9996960983706197,0.9679164356121907,42764,2822,13,865
970,21.795351028442383,0.9972638764229156,0.9343219409467819,0.9840546697038725,0.9996714077829414,0.9658925979680696,42592,2994,14,864
980,22.064277172088623,0.997566640919109,0.9371078839994735,0.9851936218678815,0.9996957783394178,0.9673905659095541,42719,2867,13,865
990,21.66475510597229,0.9976318759496057,0.9412319571798359,0.9851936218678815,0.9996971109040075,0.9695839830068018,42907,2679,13,865
